time,pos,angle,velocity,angular
0.0,0.0,1.22,0.0,0.0
0.01,0.002252434195761521,1.2192584605136567,0.45045513319468905,-0.1484153606370283
0.02,0.009035636284805448,1.2170046962943013,0.9061588759182768,-0.30272580237385754
0.03,0.020375142378798363,1.2131933214637867,1.3617219294142808,-0.4602252349733882
0.04,0.03626972933671925,1.207783757444302,1.817181501286855,-0.6226586027985734
0.05,0.05671856189344035,1.2007177274465382,2.2725781729990486,-0.7918238839106787
0.060000000000000005,0.08172123301096522,1.1919186269555644,2.727957244309595,-0.969592018745066
0.07,0.11127781839934255,1.181290691864804,3.1833702296579602,-1.157927477677177
0.08,0.14538894693333032,1.168717957141097,3.638876547772668,-1.3589096076773666
0.09,0.18405588909936554,1.1540629976949057,4.094545444560367,-1.5747548561624964
0.09999999999999999,0.2272806659898403,1.1371654424641173,4.550458185008888,-1.8078399015264979
0.10999999999999999,0.27506618167528785,1.117840252934494,5.006710539866932,-2.06072560923429
0.11999999999999998,0.327416381955006,1.0958757589452215,5.463415573281608,-2.3361815558762
0.12999999999999998,0.3843364423883857,1.071031448494324,5.920706702266002,-2.6372105843089275
0.13999999999999999,0.4458329879420961,1.0430355156567315,6.378740938508639,-2.9670724143491687
0.15,0.511914345236399,1.0115821836523355,6.837702123613143,-3.329304649300303
0.16,0.5825908257497173,0.9763288416116899,7.297803809689545,-3.7277384594778558
0.17,0.65787503370655,0.9368930683256758,7.759291188547061,-4.1665045993480945
0.18000000000000002,0.7377821846389938,0.8928496711693179,8.22244109331717,-4.650022953368737
0.19000000000000003,0.8223304082102036,0.8437279535823341,8.687558532437551,-5.182965140413269
0.20000000000000004,0.9115409896654042,0.7890095542042145,9.154967405187392,-5.770174388992329
0.21000000000000005,1.00543847547124,0.7281273938121912,9.624991935692954,-6.416519484813037
0.22000000000000006,1.1040505272125474,0.6604665447652873,10.097923945471344,-7.126649927345105
0.23000000000000007,1.2074073511372467,0.5853682216589826,10.573969510241742,-7.904608272410855
0.24000000000000007,1.315247279936927,0.5027266316460227,10.99443891151196,-8.634385295384922
0.25000000000000006,1.4262489266907623,0.4146880257481962,11.205935778878395,-8.979730739163884
0.26000000000000006,1.538246880930363,0.3254605370427179,11.19336739533905,-8.868188578055742
0.2700000000000001,1.64903275534257,0.2397117784410043,10.963358269246335,-8.281560776135272
0.2800000000000001,1.7567877678594663,0.1614809172888215,10.587257530767495,-7.364370217139786
0.2900000000000001,1.8537612319374646,0.10885986250263818,8.507538553524142,-2.4567171672136414
0.3000000000000001,1.9284565588956146,0.10881569062877991,6.496056568498828,2.2962788773426492
0.3100000000000001,1.9849710334229547,0.1517393933076526,4.860434948793466,6.160945537411969
0.3200000000000001,2.026645806302586,0.22968079689853751,3.5197023116148447,9.317722006995236
0.3300000000000001,2.05619083997178,0.3360606100796904,2.427318750429925,11.863258910373796
0.34000000000000014,2.075886070700975,0.46518161908762967,1.5436329798399122,13.878708377912407
0.35000000000000014,2.0876449810437827,0.6121147879697058,0.8348457078098581,15.437719899739843
0.36000000000000015,2.0930686078209173,0.7726535099649106,0.2721342455754935,16.611697123966533
0.37000000000000016,2.0934915831350085,0.9433020003398823,-0.16906829767767306,17.471391166821107
0.38000000000000017,2.090021644909636,1.1212640951809432,-0.5096632802741186,18.08559181641283
0.3900000000000002,2.0835737644614314,1.3044102322331472,-0.767378313297203,18.518315993079522
0.4000000000000002,2.074899720540764,1.4912145447614762,-0.9571905611722279,18.825834850203044
0.4100000000000002,2.064613691519327,1.6806653975016765,-1.0917023629102274,19.054440743228202
0.4200000000000002,2.051917223790558,1.8716248651980916,-1.4482231271147552,19.10940438918615
0.4300000000000002,2.0356248777400827,2.062276041605071,-1.812022175013094,18.991191471193
0.4400000000000002,2.0156308034640182,2.2508404835107743,-2.1895477469670883,18.690748954419895
0.45000000000000023,1.9917711072383335,2.435465054327749,-2.5858170536649863,18.202958713824724
0.46000000000000024,1.9638421951413165,2.6142848579452935,-3.003647469366506,17.531314613619305
0.47000000000000025,1.9316252222689108,2.7855279716196484,-3.443246651900341,16.691238036120087
0.48000000000000026,1.8949119439700757,2.9476382627616635,-3.9023610501834267,15.710163229142452
0.49000000000000027,1.8535262342698318,3.099380503409471,-4.376969583965818,14.624011026806647
0.5000000000000002,1.8073369418093144,-3.043287627703664,-4.862266220948817,13.471506764602822
0.5100000000000002,1.7587063387985966,-2.9087565298252507,-4.865148012401111,13.426605150226646
0.5200000000000002,1.710316224148278,-2.774214178195949,-4.814186236142763,13.47315006599001
0.5300000000000002,1.6624866581346598,-2.6392709368203597,-4.752985681218528,13.506710234737387
0.5400000000000003,1.6152554217053479,-2.504204288905101,-4.694389648025792,13.498305656266593
0.5500000000000003,1.5685512838304714,-2.369512205515812,-4.647358622495713,13.432876341050134
0.5600000000000003,1.5221855456429325,-2.2358536093823345,-4.6264223645151805,13.293571746746897
0.5700000000000003,1.4756875934882903,-2.1041817672811134,-4.673391250052669,13.03963788418659
0.5800000000000003,1.4274901526935801,-1.976436697603963,-4.965557435340861,12.520828199806836
0.5900000000000003,1.3799236514431332,-1.8505550730086757,-4.548458420789333,12.633834522792306
0.6000000000000003,1.3348175465162848,-1.7251325634155539,-4.472675423861589,12.446010294209028
0.6100000000000003,1.2904566597848344,-1.6017267769151566,-4.399237079379219,12.231207680510572
0.6200000000000003,1.2469854007896302,-1.480585828226481,-4.2946007012061385,11.99210040951442
0.6300000000000003,1.2047715832682413,-1.3620386611014592,-4.147587268273582,11.711025353143535
0.6400000000000003,1.164129506234829,-1.2465352884349985,-3.9801116653195057,11.383030308752234
0.6500000000000004,1.1253339489155432,-1.1346307208651194,-3.7781489396869983,10.990478949675179
0.6600000000000004,1.0886627664827706,-1.0269525055916608,-3.555157072166341,10.537747007418815
0.6700000000000004,1.0542838754018788,-0.924061335097597,-3.319671026727684,10.03356013480391
0.6800000000000004,1.0222924786310508,-0.8264181540626832,-3.0776931771386544,9.488967745947772
0.6900000000000004,0.9927397461870805,-0.7343820314984745,-2.8320127052752535,8.913109863832506
0.7000000000000004,0.9656511153380697,-0.6482189266771432,-2.584974364048929,8.31538820761738
0.7100000000000004,0.9410307776898615,-0.5681029166329383,-2.3384694926794958,7.704702482049674
0.7200000000000004,0.9188642689753569,-0.4941201686361911,-2.094326945200746,7.089680431577433
0.7300000000000004,0.8991196506462482,-0.4262741840659248,-1.854203905571497,6.478184664722103
0.7400000000000004,0.8817490056713136,-0.36449399064806465,-1.6196329342127245,5.877221993849105
0.7500000000000004,0.8666899859312548,-0.3086438427523224,-1.3919643690568149,5.292730091337026
0.7600000000000005,0.8538675668885001,-0.25853390939116966,-1.1723821154869472,4.729591688970961
0.7700000000000005,0.8431956556259179,-0.21393053687583244,-0.9619165547363239,4.191701423190771
0.7800000000000005,0.8345785016819992,-0.17456549121712087,-0.7614704640079633,3.6820991895991697
0.7900000000000005,0.827911912504809,-0.1401439078699822,-0.5718316476240932,3.2030919466113317
0.8000000000000005,0.8230844175200909,-0.11035116853290308,-0.39367020208188236,2.7563440842429103
0.8100000000000005,0.8199785261406431,-0.08485904996332419,-0.22752221581761034,2.342931108562716
0.8200000000000005,0.8184721762016613,-0.06333144801445226,-0.07376784384986809,1.963370057317988
0.8300000000000005,0.8184403879984178,-0.0454298264343003,0.06738795143503523,1.6176437672198545
0.8400000000000005,0.819757066029857,-0.030818383041738142,0.1959256946099258,1.305233107790709
0.8500000000000005,0.8222968433637877,-0.019168816458820428,0.31200960632285724,1.025164843925956
0.8600000000000005,0.8259368477394642,-0.01016453240432138,0.4159737014842727,0.776076213379219
0.8700000000000006,0.8305582797971442,-0.0035041420744621695,0.508298067587813,0.5562923563104861
0.8800000000000006,0.8360477229885586,0.0010958432239316135,0.5895788727566608,0.3639100724036044
0.8900000000000006,0.8422981414600307,0.0038991494353124204,0.6604959066972317,0.1968808684224086
0.9000000000000006,0.849209557764218,0.005148672345690141,0.7217809671191512,0.0530873032243194
0.9100000000000006,0.8566894308862294,0.005066118087790205,0.7741895060242533,-0.06959149776515906
0.9200000000000006,0.8646527742158194,0.003852233146805805,0.8184769503221063,-0.17322725020231206
0.9300000000000006,0.8730220628101403,0.0016874933238521842,0.8553802237686764,-0.2598031664601743
0.9400000000000006,0.8817269812402964,-0.001266875804024426,0.8856043315761558,-0.3311869051918908
0.9500000000000006,0.8907040598318685,-0.004867661108667566,0.9098134483336802,-0.3891141005874862
0.9600000000000006,0.8998962404872715,-0.008988302327928712,0.9286257429317705,-0.4351804397575435
0.9700000000000006,0.9092524053780848,-0.013517485924300379,0.9426111259029918,-0.4708402592919914
0.9800000000000006,0.9187268939181357,-0.01835774837132511,0.9522911575988178,-0.49740983072436956
0.9900000000000007,0.9282790263465507,-0.023424128042369284,0.9581404619928374,-0.5160737981992846
1.0000000000000007,0.9378726463258215,-0.028642891111419176,0.960589116175116,-0.527893548990555
1.0100000000000007,0.9474756902742123,-0.03395034618096762,0.9600256081415738,-0.5338165953923618
1.0200000000000007,0.9570597876196877,-0.03929175442603785,0.9568000637375766,-0.5346863031479865
1.0300000000000007,0.9665998936182859,-0.04462033643883625,0.9512275329922979,-0.5312515097555037
1.0400000000000007,0.9760739546331,-0.04989637319876497,0.9435911962328801,-0.5241757370978806
1.0500000000000007,0.9854626046380671,-0.05508639623629843,0.9341454031932096,-0.5140458226394105
1.0600000000000007,0.9947488910345101,-0.06016246073055533,0.9231184966565015,-0.5013798792461114
1.0700000000000007,1.0039180275177042,-0.06510149467633866,0.9107153989682695,-0.4866345528449115
1.0800000000000007,1.012957171603996,-0.06988471714305813,0.8971199577437592,-0.4702115861400511
1.0900000000000007,1.0218552244495542,-0.07449711885089297,0.8824970585657806,-0.4524637208527185
1.1000000000000008,1.0306026507037127,-0.07892699868252542,0.8669945192621189,-0.43369998470952253
1.1100000000000008,1.0391913163033868,-0.08316555024331532,0.8507447838837896,-0.4141904159371783
1.1200000000000008,1.0476143423028894,-0.0872064931186334,0.833866435836633,-0.3941702797417708
1.1300000000000008,1.0558659730274995,-0.09104574401490174,0.8164655495240589,-0.37384382991251625
1.1400000000000008,1.0639414570278627,-0.09468112348627258,0.798636898890214,-0.35338766552833173
1.1500000000000008,1.0718369394888998,-0.09811209442785465,0.7804650397958752,-0.33295372861505584
1.1600000000000008,1.0795493649077945,-0.10133952895210399,0.7620252814752264,-0.3126719840736622
1.1700000000000008,1.087076388999417,-0.1043655006553588,0.7433845605827488,-0.29265281864654413
1.1800000000000008,1.0944162989142,-0.10719309962732851,0.7246022296538659,-0.27298919133740823
1.1900000000000008,1.1015679409638808,-0.10982626786035901,0.7057307702348768,-0.25375856368056937
1.2000000000000008,1.1085306551459932,-0.11226965298109384,0.6868164395201697,-0.23502463462964576
1.2100000000000009,1.1153042158400965,-0.1145284784587555,0.6678998580807307,-0.21683890162274574
1.2200000000000009,1.121888778119123,-0.11660842864577006,0.6490165451769975,-0.19924206657158738
1.2300000000000009,1.1282848291794707,-0.11851554718176628,0.6301974072127948,-0.1822653030901788
1.2400000000000009,1.1344931444450645,-0.12025614744468019,0.611469184092085,-0.16593139918953106
1.2500000000000009,1.140514747944876,-0.12183673386600916,0.5928548575709908,-0.15025578787947652
1.260000000000001,1.1463508766015282,-0.1232639330440908,0.5743740251385289,-0.13524747659941672
1.270000000000001,1.1520029481016167,-0.12454443369200366,0.5560432424942978,-0.12090988510770082
1.280000000000001,1.157472532047137,-0.1256849345475122,0.5378763373062027,-0.10724160036194098
1.290000000000001,1.162761324112645,-0.126692099453104,0.5198846966125961,-0.09423705598840607
1.300000000000001,1.1678711229551024,-0.1275725188861714,0.502077529969323,-0.08188714314081998
1.310000000000001,1.1728038096432702,-0.12833267728394418,0.48446211022342067,-0.07017975886529706
1.320000000000001,1.1775613293914184,-0.128978925566009,0.4670439936126533,-0.05910029749815093
1.330000000000001,1.1821456753983433,-0.1295174583099368,0.44982722073685244,-0.04863209011135773
1.340000000000001,1.1865588746074964,-0.12995429508345005,0.4328144998171795,-0.038756796572716974
1.350000000000001,1.190802975217634,-0.1302952654802392,0.4160073735479925,-0.029454754392808584
1.360000000000001,1.1948800357859546,-0.13054599744650755,0.39940637074943164,-0.02070528818037381
1.370000000000001,1.1987921157773536,-0.1307119085219555,0.3830111439437411,-0.012486983213688895
1.380000000000001,1.2025412674242697,-0.1307981996525707,0.3668205939025085,-0.004777926352460421
1.390000000000001,1.2061295287717297,-0.13080985126354452,0.3508329821434437,0.0024440827422105883
1.400000000000001,1.20955891779167,-0.13075162130912535,0.3350460322926672,0.009201347346742047
1.410000000000001,1.212831427459482,-0.13062804504248082,0.3194570211706852,0.015516113854721018
1.420000000000001,1.2159490216940434,-0.13044343627281244,0.30406286040616115,0.02141043407759209
1.430000000000001,1.2189136320702818,-0.13020188989924655,0.2888601693312497,0.026906047529173485
1.440000000000001,1.2217271552206201,-0.1299072855315491,0.27384533986441945,0.03202428172666916
1.450000000000001,1.2243914508484832,-0.12956329202659791,0.2590145940417783,0.03678596869765585
1.460000000000001,1.2269083402834442,-0.12917337278689647,0.2443640348150277,0.04121137602885304
1.470000000000001,1.2292796055135666,-0.12874079168340316,0.22988969069373924,0.045320150927835326
1.480000000000001,1.23150698863608,-0.1282686194795757,0.21558755477097158,0.04913127589529606
1.490000000000001,1.2335921916727386,-0.1277597406469815,0.20145361863466926,0.0526630347226746
1.500000000000001,1.2355368767010568,-0.12721686047512584,0.1874839016325383,0.05593298763895068
1.5100000000000011,1.2373426662571327,-0.12664251238939106,0.17367447592499577,0.058957954532002525
1.5200000000000011,1.2390111439699565,-0.1260390654012691,0.1600214877296297,0.061754005263804965
1.5300000000000011,1.240543855390989,-0.12540873162442637,0.14652117513095447,0.06433645618623178
1.5400000000000011,1.2419423089863928,-0.12475357379866937,0.1331698828012155,0.06671987204537394
1.5500000000000012,1.2432079772626226,-0.12407551277162225,0.1199640739517088,0.06891807253707737
1.5600000000000012,1.2443422979991552,-0.12337633489494795,0.10690033980909874,0.07094414284610936
1.5700000000000012,1.2453466755649631,-0.1226576992983104,0.09397540688775997,0.07281044756570308
1.5800000000000012,1.2462224822979369,-0.12192114500999132,0.08118614230732302,0.07452864745319883
1.5900000000000012,1.2469710599288522,-0.1211680978982568,0.06852955738370047,0.07610971853285896
1.6000000000000012,1.2475937210336616,-0.12039987741219818,0.05600280970275122,0.07756397310686562
1.6100000000000012,1.248091750499891,-0.11961770310493439,0.04360320386751677,0.07890108228225755
1.6200000000000012,1.2484664069947478,-0.11882270092575833,0.03132819109303521,0.08013009966431414
1.6300000000000012,1.248718924424209,-0.11801590927112594,0.019175367807067252,0.08125948590586674
1.6400000000000012,1.2488505133738637,-0.11719828478729902,0.007142473400324785,0.08229713383808238
1.6500000000000012,1.2488623625236577,-0.11637070792003293,-0.004772612743881367,0.08325039394119321
1.6600000000000013,1.2487556400299193,-0.11553398820897279,-0.016571874823221387,0.08412609994341844
1.6700000000000013,1.2485314948691626,-0.11468886932639169,-0.028257164687694566,0.08493059436406529
1.6800000000000013,1.2481910581391622,-0.11383603386163467,-0.03983020631396771,0.08566975384128227
1.6900000000000013,1.2477354443136957,-0.11297610785409186,-0.05129260059811075,0.08634901410792523
1.7000000000000013,1.2471657524481445,-0.11210966507881029,-0.06264583039127,0.08697339449923243
1.7100000000000013,1.2464830673338598,-0.11123723108991015,-0.07389126571134949,0.08754752189458045
1.7200000000000013,1.2456884605998277,-0.11035928702786649,-0.0850301690716364,0.08807565401242075
1.7300000000000013,1.2447829917607256,-0.10947627319745325,-0.09606370087436937,0.08856170199227986
1.7400000000000013,1.2437677092109458,-0.10858859242374777,-0.10699292482384429,0.08900925221127293
1.7500000000000013,1.2426436511645893,-0.10769661319403692,-0.1178188133195852,0.08942158729449212
1.7600000000000013,1.2414118465417983,-0.10680067259385265,-0.1285422527956385,0.08980170628953923
1.7700000000000014,1.2400733158021124,-0.10590107904557591,-0.13916404897679296,0.09015234398447813
1.7800000000000014,1.2386290717258022,-0.1049981148582522,-0.14968493202719546,0.09047598935729546
1.7900000000000014,1.2370801201443578,-0.10409203859731367,-0.16010556157074562,0.09077490315198068
1.8000000000000014,1.2354274606215012,-0.10318308728293271,-0.17042653156628612,0.09105113458271953
1.8100000000000014,1.2336720870862425,-0.10227147842569931,-0.1806483750239419,0.0913065371733967
1.8200000000000014,1.2318149884196208,-0.10135741190819238,-0.19077156855177674,0.0915427837441097
1.8300000000000014,1.22985714899687,-0.10044107172090767,-0.20079653672459852,0.09176138056059298
1.8400000000000014,1.2277995491868148,-0.09952262756080656,-0.21072365626903708,0.0919636806658211
1.8500000000000014,1.2256431658103557,-0.09860223630055677,-0.22055326006100193,0.09215089641575952
1.8600000000000014,1.2233889725599285,-0.09768004333629612,-0.23028564093349618,0.09232411124372797
1.8700000000000014,1.2210379403818359,-0.09675618382150589,-0.23992105529425853,0.09248429067951788
1.8800000000000014,1.218591037823352,-0.09583078379430024,-0.2494597265540554,0.09263229265081656
1.8900000000000015,1.2160492313464797,-0.09490396120516856,-0.2589018483677003,0.09276887709574061
1.9000000000000015,1.2134134856102197,-0.093975826851912,-0.2682475876907381,0.0928947149156844
1.9100000000000015,1.2106847637231772,-0.09304648522821536,-0.27749708765568637,0.09301039629837868
1.9200000000000015,1.2078640274682846,-0.09211603529200675,-0.286650470272375,0.09311643844110494
1.9300000000000015,1.2049522375013755,-0.09118457115944725,-0.2957078389575244,0.09321329270401564
1.9400000000000015,1.2019503535252896,-0.09025218273010906,-0.30466928089912987,0.09330135122318085
1.9500000000000015,1.19885933444113,-0.08931895624858502,-0.31353486926162666,0.09338095301267964
1.9600000000000015,1.195680138478235,-0.0883849748075021,-0.32230466523807483,0.09345238958448848
1.9700000000000015,1.1924137233043595,-0.08745031879662271,-0.33097871995575867,0.09351591011415931
1.9800000000000015,1.1890610461175029,-0.08651506630242813,-0.3395570762417854,0.09357172617967513
1.9900000000000015,1.1856230637207463,-0.08557929346232676,-0.3480397702552668,0.0936200160998763
2.0000000000000013,1.182100732581404,-0.084643074777363,-0.3564268329927265,0.0936609288980634
2.010000000000001,1.1784950088757207,-0.08370648338704648,-0.3647182916733005,0.09369458791533639
2.020000000000001,1.1748068485202865,-0.08276959130969111,-0.3729141710102591,0.09372109409732858
2.0300000000000007,1.1710372071912725,-0.0818324696514099,-0.38101449437523,0.0937405289768911
2.0400000000000005,1.1671870403325295,-0.08089518878670468,-0.38901928486138593,0.09375295737430447
2.0500000000000003,1.1632573031535305,-0.07995781851336872,-0.39692856625170053,0.0937584298355732
2.06,1.1592489506180756,-0.07902042818421974,-0.4047423638981673,0.0937569848282577
2.07,1.1551629374246213,-0.07808308681800137,-0.4124607055177109,0.09374865071335546
2.0799999999999996,1.1510002179790393,-0.07714586319160445,-0.4200836219102935,0.09373344751069379
2.0899999999999994,1.1467617463605582,-0.07620882591558444,-0.4276111476044833,0.09371138847426508
2.099999999999999,1.1424484762815859,-0.0752720434948009,-0.43504332143556007,0.09368248149305074
2.109999999999999,1.1380613610420653,-0.074335584375856,-0.4423801870609745,0.09364673033187056
2.1199999999999988,1.1336013534789648,-0.07339951698285344,-0.4496217934177757,0.09360413572594861
2.1299999999999986,1.129069405911463,-0.07246390974288477,-0.4567681951263473,0.09355469634191159
2.1399999999999983,1.1244664700823446,-0.07152883110251397,-0.46381945284459963,0.09349840961717255
2.149999999999998,1.119793497096082,-0.0705943495364221,-0.4707756335765378,0.09343527248883948
2.159999999999998,1.1150514373540408,-0.06966053354926707,-0.47763681093887933,0.09336528202245642
2.1699999999999977,1.1102412404872126,-0.06872745167171004,-0.48440306538918515,0.09328843595016224
2.1799999999999975,1.105363855286842,-0.06779517245146696,-0.4910744844187681,0.09320473312717426
2.1899999999999973,1.1004202296332841,-0.0668637644401653,-0.4976511627134382,0.0931141739148373
2.199999999999997,1.0954113104234044,-0.06593329617669876,-0.5041332022849344,0.09301676049781762
2.209999999999997,1.090338043496794,-0.06500383616771035,-0.51052071257569,0.09291249714239103
2.2199999999999966,1.0852013735610604,-0.0640754528657468,-0.5168138105394424,0.0928013904023249
2.2299999999999964,1.0800022441164214,-0.06314821464559485,-0.5230126206999702,0.0926834492781937
2.239999999999996,1.0747415973798087,-0.06222218977922569,-0.5291172751901116,0.09255868533555928
2.249999999999996,1.0694203742086716,-0.06129744640974024,-0.5351279137730385,0.09242711278693515
2.259999999999996,1.0640395140246475,-0.06037405252465546,-0.5410446838476268,0.09228874854204926
2.2699999999999956,1.058599954737248,-0.059452075928822866,-0.5468677404395916,0.09214361223044652
2.2799999999999954,1.0531026326676993,-0.05853158421724405,-0.5525972461799739,0.09199172620022306
2.289999999999995,1.0475484824730528,-0.05761264474799724,-0.5582333712723866,0.09183311549619814
2.299999999999995,1.0419384370706724,-0.05669532461547468,-0.5637762934503252,0.09166780782054679
2.3099999999999947,1.0362734275631935,-0.05577969062408374,-0.5692261979257601,0.09149583347867483
2.3199999999999945,1.0305543831640334,-0.05486580926255271,-0.5745832773300987,0.09131722531276877
2.3299999999999943,1.0247822311235253,-0.05395374667895172,-0.5798477316484886,0.09113201862516172
2.339999999999994,1.0189578966557387,-0.05304356865651829,-0.5850197681484195,0.09094025109359677
2.349999999999994,1.0130823028660367,-0.05213534059036486,-0.5900996013033906,0.0907419626799974
2.3599999999999937,1.00715637067942,-0.05122912746512334,-0.5950874527124157,0.09053719553436577
2.3699999999999934,1.0011810187696906,-0.05032499383356572,-0.599983551016032,0.09032599389515159
2.3799999999999932,0.9951571634894717,-0.04942300379623201,-0.6047881318094125,0.09010840398728655
2.389999999999993,0.9890857188011077,-0.04852322098208919,-0.6095014375531184,0.08988447391891578
2.399999999999993,0.9829675962084663,-0.04762570853021788,-0.6141237174819808,0.08965425357774588
2.4099999999999926,0.976803704689658,-0.04673052907253907,-0.6186552275125287,0.08941779452775998
2.4199999999999924,0.9705949506306883,-0.045837744717563994,-0.6230962301493755,0.0891751499070409
2.429999999999992,0.964342237760048,-0.04494741703516006,-0.6274469943908556,0.0889263743271549
2.439999999999992,0.9580464670842505,-0.04405960704231162,-0.6317077956342576,0.0886715237746957
2.4499999999999917,0.9517085368243166,-0.043174375189850595,-0.6358789155808721,0.08841065551527387
2.4599999999999915,0.9453293423532095,-0.04229178135013647,-0.6399606421411104,0.08814382800034759
2.4699999999999913,0.9389097761342168,-0.04141188480565041,-0.6439532693398753,0.08787110077711056
2.479999999999991,0.9324507276602761,-0.04053474423847383,-0.6478570972223555,0.0875925344016426
2.489999999999991,0.9259530833942413,-0.039660417720619706,-0.6516724317603935,0.08730819035548389
2.4999999999999907,0.91941772671008,-0.03878896270517742,-0.6553995847595377,0.08701813096570728
2.5099999999999905,0.912845537834998,-0.037920436018242826,-0.6590388737669018,0.08672241932860252
2.5199999999999902,0.9062373937924796,-0.037054893851590685,-0.6625906219798743,0.08642111923690825
2.52999999999999,0.8995941683462367,-0.03619239175605606,-0.6660551581557974,0.08611429511070752
2.53999999999999,0.8929167319450565,-0.035332984635590564,-0.6694328165226242,0.08580201193186081
2.5499999999999896,0.8862059516685361,-0.03447672674195725,-0.6727239366906256,0.08548433518199891
2.5599999999999894,0.8794626911736961,-0.03362367167002425,-0.6759288635651511,0.08516133078395245
2.569999999999989,0.8726878106424608,-0.03277387235363196,-0.6790479472604865,0.0848330650465889
2.579999999999989,0.8658821667299934,-0.0319273810619898,-0.6820815430148008,0.08449960461292516
2.5899999999999888,0.8590466125138777,-0.031084249396581744,-0.6850300111062,0.08416101641143657
2.5999999999999885,0.8521819974441326,-0.03024452828853821,-0.6878937167698734,0.08381736761043605
2.6099999999999883,0.8452891672940503,-0.029408267996453817,-0.6906730301163315,0.08346872557541009
2.619999999999988,0.8383689641118467,-0.028575518104612806,-0.6933683260507167,0.08311515782918887
2.629999999999988,0.8314222261731129,-0.027746327521603466,-0.6959799841931815,0.08275673201484486
2.6399999999999877,0.8244497879340583,-0.026920744479286076,-0.6985083888002964,0.08239351586115695
2.6499999999999875,0.8174524799855343,-0.02609881653209836,-0.7009539286874786,0.08202557715054695
2.6599999999999873,0.8104311290078288,-0.025280590556669112,-0.7033169971524119,0.08165298368934933
2.669999999999987,0.8033865577262216,-0.024466112751712534,-0.7055979918994265,0.08127580328028272
2.679999999999987,0.7963195848672913,-0.023655428638195163,-0.7077973149648229,0.08089410369702633
2.6899999999999866,0.7892310251159647,-0.022848583059741825,-0.7099153726430935,0.08050795266074347
2.6999999999999864,0.7821216890732992,-0.02204562018327063,-0.7119525754140296,0.0801174178184731
2.709999999999986,0.7749923832149901,-0.021246583499830572,-0.7139093378706722,0.07972256672324991
2.719999999999986,0.7678439098505945,-0.02045151582563445,-0.7157860786480846,0.0793234668158618
2.7299999999999858,0.7606770670834628,-0.019660459303265012,-0.7175832203529084,0.07892018540812039
2.7399999999999856,0.753492648771372,-0.018873455403040997,-0.719301189493684,0.0785127896675649
2.7499999999999853,0.7462914444878509,-0.018090544924527906,-0.7209404164118973,0.07810134660348193
2.759999999999985,0.7390742394841923,-0.01731176799818559,-0.7225013352137312,0.07768592305416608
2.769999999999985,0.7318418146521436,-0.016537164087135705,-0.7239843837024884,0.07726658567531819
2.7799999999999847,0.7245949464872707,-0.015766771989038444,-0.7253900033116671,0.07684340092951512
2.7899999999999845,0.7173344070529875,-0.015000629838073178,-0.7267186390386519,0.07641643507664846
2.7999999999999843,0.7100609639452448,-0.014238775107007018,-0.7279707393790054,0.07598575416527974
2.809999999999984,0.7027753802578754,-0.013481244609346877,-0.7291467562613335,0.07555142402483138
2.819999999999984,0.695478414548586,-0.012728074501566123,-0.7302471449826957,0.07511351025853884
2.8299999999999836,0.688170820805593,-0.011979300285397865,-0.7312723641445481,0.07467207823712024
2.8399999999999834,0.6808533484148962,-0.011234956810186849,-0.7322228755891886,0.0742271930930852
2.849999999999983,0.6735267421281861,-0.010495078275298188,-0.7330991443366897,0.07377891971563787
2.859999999999983,0.6661917420313789,-0.0097596982325723,-0.7339016385223007,0.07332732274612827
2.869999999999983,0.6588490835137755,-0.009028849588822463,-0.7346308293342959,0.07287246657398577
2.8799999999999826,0.6514994972378398,-0.008302564608372332,-0.7352871909522533,0.07241441533310257
2.8899999999999824,0.6441437091095927,-0.007580874915627224,-0.7358712004857538,0.07195323289863108
2.899999999999982,0.6367824402496159,-0.0068638114976747,-0.7363833379134755,0.07148898288413692
2.909999999999982,0.6294164069646639,-0.006151404706912689,-0.736824086022678,0.07102172863909542
2.9199999999999817,0.6220463207198789,-0.0054436842637007,-0.7371939303490537,0.07055153324667243
2.9299999999999815,0.6146728881116053,-0.0047406792590323436,-0.737493359116943,0.07007845952178368
2.9399999999999813,0.6072968108408004,-0.004042418157226525,-0.7377228631798946,0.06960257000938545
2.949999999999981,0.5999187856870384,-0.0033489287986328223,-0.7378829359615614,0.0691239269829806
2.959999999999981,0.5925395044831022,-0.0026602384023528777,-0.7379740733969221,0.06864259244330718
2.9699999999999807,0.5851596540901636,-0.0019763735689742,-0.737996773873821,0.06815862811720395
2.9799999999999804,0.5777799163735444,-0.0012973602833119774,-0.7379515381748109,0.06767209545660904
2.9899999999999802,0.5704009681790596,-0.0006232239171615424,-0.7378388694192954,0.06718305563769139
2.99999999999998,0.5630234813099358,4.6010767937620254e-05,-0.7376592730059633,0.06669156956009206
3.00999999999998,0.5556481225043056,0.0007103196179378595,-0.7374132565555023,0.0661976978462554
3.0199999999999796,0.548275553413272,0.001369679083505137,-0.7371013298535914,0.06570150084084427
